[0.807s] Invoking command in '/home/tristan/Documents/autonomous_car_ece/car_control_wave/ros2_ws/src/control_foxglove': PYTHONPATH=/home/tristan/Documents/autonomous_car_ece/car_control_wave/ros2_ws/build/control_foxglove/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tristan/Documents/autonomous_car_ece/car_control_wave/ros2_ws/install/control_foxglove/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/control_foxglove build --build-base /home/tristan/Documents/autonomous_car_ece/car_control_wave/ros2_ws/build/control_foxglove/build install --record /home/tristan/Documents/autonomous_car_ece/car_control_wave/ros2_ws/build/control_foxglove/install.log --single-version-externally-managed install_data
[0.985s] Traceback (most recent call last):
[0.986s]   File "/home/tristan/Documents/autonomous_car_ece/car_control_wave/ros2_ws/src/control_foxglove/setup.py", line 5, in <module>
[0.987s]     setup(
[0.987s]   File "/home/tristan/.local/lib/python3.10/site-packages/setuptools/__init__.py", line 104, in setup
[0.990s]     return distutils.core.setup(**attrs)
[0.990s]   File "/home/tristan/.local/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 171, in setup
[0.990s]     ok = dist.parse_command_line()
[0.990s]   File "/home/tristan/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 476, in parse_command_line
[0.990s]     args = self._parse_command_opts(parser, args)
[0.990s]   File "/home/tristan/.local/lib/python3.10/site-packages/setuptools/dist.py", line 869, in _parse_command_opts
[0.990s]     nargs = _Distribution._parse_command_opts(self, parser, args)
[0.991s]   File "/home/tristan/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 535, in _parse_command_opts
[0.991s]     cmd_class = self.get_command_class(command)
[0.991s]   File "/home/tristan/.local/lib/python3.10/site-packages/setuptools/dist.py", line 712, in get_command_class
[0.991s]     eps = metadata.entry_points(group='distutils.commands', name=command)
[0.991s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 1021, in entry_points
[0.991s]     return SelectableGroups.load(eps).select(**params)
[0.991s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 459, in load
[0.991s]     ordered = sorted(eps, key=by_group)
[0.991s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 1019, in <genexpr>
[0.991s]     dist.entry_points for dist in unique(distributions())
[0.991s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 631, in entry_points
[0.991s]     return EntryPoints._from_text_for(self.read_text('entry_points.txt'), self)
[0.991s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 381, in _from_text_for
[0.991s]     return cls(ep._for(dist) for ep in cls._from_text(text))
[0.991s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 381, in <genexpr>
[0.991s]     return cls(ep._for(dist) for ep in cls._from_text(text))
[0.991s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 389, in <genexpr>
[0.991s]     return (
[0.991s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 102, in <genexpr>
[0.991s]     return (
[0.991s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 110, in read
[0.991s]     lines = filter(filter_, map(str.strip, text.splitlines()))
[0.991s] KeyboardInterrupt
